"Run"	"facs_gating"	"tonsil_donor"
"SRR2088075"	"ILC1"	"DonorA"
"SRR2088076"	"NK"	"DonorA"
"SRR2088077"	"ILC2"	"DonorA"
"SRR2088078"	"NK"	"DonorA"
"SRR2088079"	"ILC2"	"DonorA"
"SRR2088080"	"ILC3"	"DonorA"
"SRR2088081"	"ILC3"	"DonorA"
"SRR2088082"	"ILC3"	"DonorA"
"SRR2088083"	"ILC3"	"DonorA"
"SRR2088084"	"ILC3"	"DonorA"
"SRR2088085"	"NK"	"DonorA"
"SRR2088086"	"NK"	"DonorA"
"SRR2088087"	"ILC3"	"DonorA"
"SRR2088088"	"ILC3"	"DonorA"
"SRR2088089"	"ILC3"	"DonorA"
"SRR2088090"	"ILC3"	"DonorA"
"SRR2088091"	"ILC3"	"DonorA"
"SRR2088092"	"ILC3"	"DonorA"
"SRR2088093"	"NK"	"DonorA"
"SRR2088094"	"NK"	"DonorA"
"SRR2088095"	"ILC2"	"DonorA"
"SRR2088096"	"NK"	"DonorA"
"SRR2088097"	"NK"	"DonorA"
"SRR2088098"	"ILC3"	"DonorA"
"SRR2088099"	"ILC3"	"DonorA"
"SRR2088100"	"ILC3"	"DonorA"
